meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X166,0.5118978,0.5118978,0.51554984,0.5214216,0.5177703,0.4860863,0.4739645,0.48460585,0.48460585,0.4540103,0.45266098,0.4533353,0.45198697,0.45266098,0.4546848,0.45691866,0.45691866,0.45691866,0.45603234,0.4546848,0.4533353,0.45266098,0.45266098,0.45198697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X172,0.16598514,0.16598514,0.16490212,0.16277805,0.16386202,0.17354897,0.17480353,0.1716179,0.1716179,0.17920354,0.17924586,0.1792244,0.1792672,0.17924586,0.17917994,0.17911497,0.17911497,0.17911497,0.17913774,0.17917994,0.1792244,0.17924586,0.17924586,0.1792672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X175,0.21773846,0.21773846,0.22404043,0.2340824,0.22778179,0.1786817,0.1881232,0.18695617,0.18695617,0.17468715,0.17458896,0.17463858,0.1745429,0.17458896,0.17473277,0.17487617,0.17487617,0.17487617,0.17482713,0.17473277,0.17463858,0.17458896,0.17458896,0.1745429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X176,0.27397636,0.27397636,0.27802894,0.2837266,0.27967274,0.24678981,0.23192209,0.24163464,0.24163464,0.20519057,0.20893118,0.20530611,0.21255577,0.20893118,0.20681614,0.21168607,0.21168607,0.21168607,0.21006173,0.20681614,0.20530611,0.20893118,0.20893118,0.21255577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X177,0.29424646,0.29424646,0.29383975,0.29186687,0.29227358,0.29809877,0.2942371,0.29101917,0.29101917,0.30043033,0.3004866,0.30044317,0.30053005,0.3004866,0.30050722,0.30073795,0.30073795,0.30073795,0.300661,0.30050722,0.30044317,0.3004866,0.3004866,0.30053005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X178,0.43668076,0.43668076,0.43965837,0.44401583,0.44000193,0.3972796,0.37120792,0.38551137,0.38551137,0.3204176,0.313719,0.31706712,0.31073877,0.313719,0.3237662,0.33381698,0.33381698,0.33381698,0.33046553,0.3237662,0.31706712,0.313719,0.313719,0.31073877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X183,0.2536984,0.2536984,0.25433832,0.24650772,0.25355774,0.2499481,0.24688394,0.24376066,0.24376066,0.25104243,0.25111347,0.25107676,0.25114924,0.25111347,0.25100428,0.2508927,0.2508927,0.2508927,0.25093037,0.25100428,0.25107676,0.25111347,0.25111347,0.25114924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X186,0.32103097,0.32103097,0.32153314,0.32056713,0.32006496,0.3191467,0.3113085,0.30948788,0.30948788,0.30819148,0.3073318,0.3077616,0.30690187,0.3073318,0.3086794,0.310921,0.310921,0.310921,0.30998266,0.3086794,0.3077616,0.3073318,0.3073318,0.30690187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X187,0.27463743,0.27463743,0.27786687,0.2821925,0.27896294,0.2530972,0.24133335,0.2478234,0.2478234,0.22545837,0.2260155,0.22556601,0.22646438,0.2260155,0.22645108,0.22948293,0.22948293,0.22948293,0.22843818,0.22645108,0.22556601,0.2260155,0.2260155,0.22646438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X192,0.1915253,0.1915253,0.18814273,0.18361886,0.18700118,0.19762142,0.18596299,0.19547065,0.19547065,0.19576772,0.19847043,0.19711633,0.19982369,0.19847043,0.1944129,0.1908489,0.1908489,0.1908489,0.19170888,0.1944129,0.19711633,0.19847043,0.19847043,0.19982369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X194,0.18485804,0.18485804,0.18401864,0.18290535,0.18374446,0.17832017,0.17969368,0.17938615,0.17938615,0.18109159,0.181374,0.18123269,0.18151568,0.181374,0.18095039,0.18052642,0.18052642,0.18052642,0.1806682,0.18095039,0.18123269,0.181374,0.181374,0.18151568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X195,0.3539641,0.3539641,0.35256162,0.3503376,0.35174054,0.34942034,0.34916198,0.3486073,0.3486073,0.3491151,0.34889212,0.34900418,0.34878188,0.34889212,0.34922522,0.34955782,0.34955782,0.34955782,0.34944642,0.34922522,0.34900418,0.34889212,0.34889212,0.34878188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X196,0.3836451,0.3836451,0.38941517,0.39743426,0.3916655,0.34502175,0.3039774,0.33161405,0.33161405,0.23985663,0.23202816,0.23594144,0.22844973,0.23202816,0.24377015,0.25551453,0.25551453,0.25551453,0.2516003,0.24377015,0.23594144,0.23202816,0.23202816,0.22844973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X200,0.31345,0.31345,0.31460968,0.31523004,0.31406906,0.3061804,0.2982191,0.29914525,0.29914525,0.29102734,0.2902589,0.2901787,0.29042938,0.2902589,0.29187778,0.2944285,0.2944285,0.2944285,0.2935777,0.29187778,0.2901787,0.2902589,0.2902589,0.29042938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X201,0.28886655,0.28886655,0.2897704,0.2909675,0.2900646,0.28734615,0.2926295,0.28869155,0.28869155,0.30096963,0.30185202,0.30140975,0.30229166,0.30185202,0.3005288,0.2992039,0.2992039,0.2992039,0.29964498,0.3005288,0.30140975,0.30185202,0.30185202,0.30229166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X205,0.38682443,0.38682443,0.388624,0.39117128,0.3893736,0.37561065,0.37161523,0.3742779,0.3742779,0.36564523,0.36495525,0.3653,0.36461002,0.36495525,0.3659914,0.36702853,0.36702853,0.36702853,0.36668235,0.3659914,0.3653,0.36495525,0.36495525,0.36461002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X206,0.20854157,0.20854157,0.20970792,0.21197838,0.21081263,0.2004109,0.20237345,0.20240551,0.20240551,0.19103879,0.18993396,0.19048554,0.18938166,0.18993396,0.19159168,0.19324857,0.19324857,0.19324857,0.19269735,0.19159168,0.19048554,0.18993396,0.18993396,0.18938166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X211,0.33908775,0.33908775,0.3405359,0.34106258,0.3396149,0.33030966,0.3205805,0.3205817,0.3205817,0.32921198,0.3299246,0.32957914,0.3302696,0.3299246,0.32879618,0.32754377,0.32754377,0.32754377,0.32796124,0.32879618,0.32957914,0.3299246,0.3299246,0.3302696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X213,0.30312476,0.30312476,0.3025418,0.3007727,0.30135572,0.30750734,0.30638206,0.30313665,0.30313665,0.30915552,0.3087116,0.30893356,0.30848962,0.3087116,0.3093775,0.31004333,0.31004333,0.31004333,0.3098214,0.3093775,0.30893356,0.3087116,0.3087116,0.30848962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X214,0.43546265,0.43546265,0.4368518,0.43853384,0.43714464,0.4268939,0.4221449,0.4237641,0.4237641,0.4201944,0.4202777,0.42023623,0.42031944,0.4202777,0.42015266,0.42053562,0.42053562,0.42053562,0.42031437,0.42015266,0.42023623,0.4202777,0.4202777,0.42031944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X215,0.7031963,0.7031963,0.7024729,0.6986158,0.6993387,0.7094505,0.70052123,0.69473577,0.69473577,0.6997893,0.6973741,0.69858146,0.69616914,0.6973741,0.7009938,0.7046149,0.7046149,0.7046149,0.7034075,0.7009938,0.69858146,0.6973741,0.6973741,0.69616914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X216,0.20069012,0.20069012,0.20365268,0.20763713,0.20467392,0.18091765,0.17018542,0.17616391,0.17616391,0.18011108,0.1814126,0.18076196,0.18206576,0.1814126,0.1794591,0.1775052,0.1775052,0.1775052,0.17815802,0.1794591,0.18076196,0.1814126,0.1814126,0.18206576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X217,0.13091427,0.13091427,0.12707704,0.12385022,0.12668902,0.1560548,0.17369717,0.16735971,0.16735971,0.19422734,0.19767702,0.19595212,0.19940221,0.19767702,0.19250125,0.18732727,0.18732727,0.18732727,0.1890499,0.19250125,0.19595212,0.19767702,0.19767702,0.19940221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X218,0.36864027,0.36864027,0.3743678,0.38005587,0.37549874,0.3372309,0.32903954,0.33100674,0.33100674,0.321871,0.32037565,0.32112357,0.31962726,0.32037565,0.32261822,0.32486245,0.32486245,0.32486245,0.32411405,0.32261822,0.32112357,0.32037565,0.32037565,0.31962726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X219,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.10904384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X223,0.31879058,0.31879058,0.31544113,0.3140135,0.31443587,0.36680707,0.345011,0.35467547,0.35467547,0.32500362,0.32313132,0.3240646,0.3222023,0.32313132,0.3259331,0.32872915,0.32872915,0.32872915,0.3277973,0.3259331,0.3240646,0.32313132,0.32313132,0.3222023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X225,0.53840226,0.53840226,0.5413021,0.54393566,0.5410351,0.5196917,0.50773406,0.50867367,0.50867367,0.4982791,0.4959334,0.4971081,0.4947617,0.4959334,0.49944866,0.5029657,0.5029657,0.5029657,0.5017921,0.49944866,0.4971081,0.4959334,0.4959334,0.4947617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X228,0.39608568,0.39608568,0.39935535,0.40460294,0.40054888,0.3794207,0.37269276,0.3740999,0.3740999,0.37270755,0.37226397,0.3724863,0.37204272,0.37226397,0.37292916,0.37359375,0.37359375,0.37359375,0.37337285,0.37292916,0.3724863,0.37226397,0.37226397,0.37204272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X229,0.3719705,0.3719705,0.37794176,0.38567457,0.37970367,0.33228263,0.3125008,0.32232192,0.32232192,0.28890148,0.28781876,0.28835908,0.2872782,0.28781876,0.2894415,0.29391107,0.29391107,0.29391107,0.29207942,0.2894415,0.28835908,0.28781876,0.28781876,0.2872782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X230,0.40845287,0.40845287,0.4108975,0.41425765,0.41181242,0.39209747,0.3879726,0.38875616,0.38875616,0.38564336,0.38527644,0.38545966,0.38509214,0.38527644,0.38582575,0.38637412,0.38637412,0.38637412,0.38619232,0.38582575,0.38545966,0.38527644,0.38527644,0.38509214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X231,0.16725166,0.16725166,0.16720875,0.16967876,0.16724761,0.16750856,0.16788872,0.16788657,0.16788657,0.16818519,0.1682678,0.16822584,0.16831084,0.1682678,0.16814442,0.1680177,0.1680177,0.1680177,0.16806181,0.16814442,0.16822584,0.1682678,0.1682678,0.16831084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X232,0.4722654,0.4722654,0.4675764,0.4741818,0.46865383,0.50444233,0.509611,0.5023111,0.5023111,0.517969,0.51780665,0.51788723,0.51772845,0.51780665,0.51804626,0.5182904,0.5182904,0.5182904,0.51821053,0.51804626,0.51788723,0.51780665,0.51780665,0.51772845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X233,0.3351333,0.3351333,0.3340547,0.33277822,0.33385587,0.34223866,0.3468337,0.3449211,0.3449211,0.34799814,0.34805965,0.3480296,0.3480916,0.34805965,0.34796572,0.34787416,0.34787416,0.34787416,0.3479066,0.34796572,0.3480296,0.34805965,0.34805965,0.3480916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X235,0.24518885,0.24518885,0.2494597,0.2542195,0.24994744,0.22361316,0.2170998,0.21645926,0.21645926,0.21271794,0.21122494,0.21197228,0.21047664,0.21122494,0.21346803,0.21570872,0.21570872,0.21570872,0.21496378,0.21346803,0.21197228,0.21122494,0.21122494,0.21047664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X241,0.3218143,0.3218143,0.32195973,0.3222335,0.32208908,0.32080716,0.32571483,0.3221857,0.3221857,0.33098084,0.3315763,0.33127773,0.33187377,0.3315763,0.3306837,0.32979035,0.32979035,0.32979035,0.3300879,0.3306837,0.33127773,0.3315763,0.3315763,0.33187377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X242,0.24158171,0.24158171,0.24405754,0.24753746,0.24506009,0.22498202,0.21660978,0.22182825,0.22182825,0.20748162,0.20714962,0.20731485,0.20698375,0.20714962,0.20764667,0.20814419,0.20814419,0.20814419,0.20797917,0.20764667,0.20731485,0.20714962,0.20714962,0.20698375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X243,0.17900106,0.17900106,0.18128243,0.18606964,0.18378875,0.17262557,0.17911538,0.18086496,0.18086496,0.18449578,0.18661699,0.18555626,0.18767747,0.18661699,0.18343583,0.18025354,0.18025354,0.18025354,0.18131515,0.18343583,0.18555626,0.18661699,0.18661699,0.18767747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X245,0.22236747,0.22236747,0.2219301,0.22117464,0.22161151,0.2253682,0.22628058,0.2251471,0.2251471,0.22820798,0.2284473,0.2284124,0.22840346,0.2284473,0.22814772,0.22797051,0.22797051,0.22797051,0.22802906,0.22814772,0.2284124,0.2284473,0.2284473,0.22840346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X247,0.32007062,0.32007062,0.32291412,0.32666695,0.3238235,0.30933762,0.3137176,0.31007496,0.31007496,0.32103652,0.3217404,0.32138819,0.32246855,0.3217404,0.32068473,0.3196297,0.3196297,0.3196297,0.31998128,0.32068473,0.32138819,0.3217404,0.3217404,0.32246855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X248,0.3457382,0.3457382,0.3469732,0.3479803,0.3467491,0.3773401,0.39047697,0.3779581,0.3779581,0.3913143,0.3900526,0.39068392,0.3894184,0.3900526,0.3919485,0.3938463,0.3938463,0.3938463,0.3932102,0.3919485,0.39068392,0.3900526,0.3900526,0.3894184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X250,0.58777785,0.58777785,0.59112096,0.5952587,0.59191537,0.5656502,0.5521219,0.55833006,0.55833006,0.5547726,0.55577064,0.55527186,0.5562732,0.55577064,0.55427146,0.5527723,0.5527723,0.5527723,0.5532725,0.55427146,0.55527186,0.55577064,0.55577064,0.5562732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X252,0.5525044,0.5525044,0.5551957,0.5587455,0.55605423,0.5345837,0.5274464,0.5307442,0.5307442,0.5353888,0.53448427,0.5349361,0.5340346,0.53448427,0.53583705,0.5371922,0.5371922,0.5371922,0.53673995,0.53583705,0.5349361,0.53448427,0.53448427,0.5340346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X253,0.22250791,0.22250791,0.22296424,0.22236009,0.22281595,0.2190599,0.22706409,0.22329326,0.22329326,0.2327375,0.2347774,0.2341928,0.23511215,0.2347774,0.23128219,0.22753043,0.22753043,0.22753043,0.22837158,0.23128219,0.2341928,0.2347774,0.2347774,0.23511215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X254,0.3460567,0.3460567,0.34414384,0.34080198,0.34271446,0.35398367,0.35362634,0.3515018,0.3515018,0.35563228,0.35539535,0.35551414,0.3552769,0.35539535,0.35575083,0.35610488,0.35610488,0.35610488,0.35598698,0.35575083,0.35551414,0.35539535,0.35539535,0.3552769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X255,0.2989538,0.2989538,0.29795292,0.29620698,0.29720643,0.3039246,0.30215362,0.3020914,0.3020914,0.29425195,0.29279593,0.2935262,0.2920697,0.29279593,0.29497817,0.2971616,0.2971616,0.2971616,0.29643443,0.29497817,0.2935262,0.29279593,0.29279593,0.2920697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X260,0.18191524,0.18191524,0.18359561,0.1861188,0.18443866,0.17057128,0.17203255,0.17122479,0.17122479,0.19027276,0.1930203,0.19164653,0.19439478,0.1930203,0.18889804,0.18477364,0.18477364,0.18477364,0.18614788,0.18889804,0.19164653,0.1930203,0.1930203,0.19439478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X262,0.37459013,0.37459013,0.37495515,0.37384942,0.37348303,0.3848501,0.38541612,0.37809476,0.37809476,0.3937172,0.3932986,0.39350823,0.39309356,0.3932986,0.39392564,0.39455047,0.39455047,0.39455047,0.39434132,0.39392564,0.39350823,0.3932986,0.3932986,0.39309356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X263,0.16155851,0.16155851,0.16992253,0.18231323,0.17395142,0.122885026,0.12485356,0.12521765,0.12521765,0.119275786,0.11872179,0.11899806,0.1184456,0.11872179,0.11955241,0.12038206,0.12038206,0.12038206,0.12010629,0.11955241,0.11899806,0.11872179,0.11872179,0.1184456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X266,0.34531325,0.34531325,0.34676045,0.34811288,0.34666568,0.33595508,0.3294713,0.33037335,0.33037335,0.32423753,0.32303888,0.32363826,0.32244033,0.32303888,0.32483715,0.32663387,0.32663387,0.32663387,0.32603556,0.32483715,0.32363826,0.32303888,0.32303888,0.32244033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X269,0.33699542,0.33699542,0.3370276,0.3359881,0.335957,0.34001166,0.34084886,0.3358345,0.3358345,0.3468867,0.3467021,0.34679353,0.34660858,0.3467021,0.34697986,0.34725755,0.34725755,0.34725755,0.34716415,0.34697986,0.34679353,0.3467021,0.3467021,0.34660858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X270,0.36179754,0.36179754,0.35948393,0.34760687,0.3559334,0.36004946,0.36136886,0.36212417,0.36212417,0.36320135,0.36377928,0.36349317,0.36407062,0.36377928,0.3629143,0.36204836,0.36204836,0.36204836,0.3623378,0.3629143,0.36349317,0.36377928,0.36377928,0.36407062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X271,0.4083548,0.4083548,0.4048995,0.39889517,0.4024227,0.40031698,0.40030482,0.39710143,0.39710143,0.40347818,0.4031656,0.40332177,0.40300682,0.4031656,0.40363362,0.40410402,0.40410402,0.40410402,0.40394953,0.40363362,0.40332177,0.4031656,0.4031656,0.40300682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X275,0.5233938,0.5233938,0.5204751,0.51478595,0.5177066,0.5333697,0.5269491,0.5247919,0.5247919,0.5263602,0.5251433,0.52575034,0.52453107,0.5251433,0.52697057,0.52879876,0.52879876,0.52879876,0.5281903,0.52697057,0.52575034,0.5251433,0.5251433,0.52453107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X276,0.18069652,0.18069652,0.18121341,0.18169549,0.18117431,0.1687055,0.15890697,0.16349605,0.16349605,0.15860465,0.15841153,0.15850785,0.15831617,0.15841153,0.15869954,0.15898994,0.15898994,0.15898994,0.15888837,0.15869954,0.15850785,0.15841153,0.15841153,0.15831617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X282,0.3130112,0.3130112,0.3158914,0.3191057,0.3158254,0.30619776,0.2957578,0.2962006,0.2962006,0.30219796,0.30226335,0.30223075,0.30229586,0.30226335,0.3021653,0.30206752,0.30206752,0.30206752,0.30210018,0.3021653,0.30223075,0.30226335,0.30226335,0.30229586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X283,0.35219884,0.35219884,0.3520515,0.34596753,0.3500936,0.3545611,0.34151244,0.34610868,0.34610868,0.3282392,0.32892442,0.32843518,0.32952142,0.32892442,0.3280375,0.33154798,0.33154798,0.33154798,0.33026624,0.3280375,0.32843518,0.32892442,0.32892442,0.32952142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X286,0.3967077,0.3967077,0.39647275,0.39583606,0.39607203,0.37733847,0.38347328,0.37906563,0.37906563,0.37712687,0.37619662,0.37666106,0.37573057,0.37619662,0.3775915,0.3789857,0.3789857,0.3789857,0.37852103,0.3775915,0.37666106,0.37619662,0.37619662,0.37573057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X289,0.4056413,0.4056413,0.4100123,0.4121018,0.40988702,0.3814557,0.372593,0.3722972,0.3722972,0.39058253,0.39215013,0.39136505,0.3929298,0.39215013,0.3897998,0.3874517,0.3874517,0.3874517,0.3882341,0.3897998,0.39136505,0.39215013,0.39215013,0.3929298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X296,-0.13145505,-0.13145505,-0.12967704,-0.1307746,-0.12846993,-0.16847669,-0.17596458,-0.16079317,-0.16079317,-0.16992603,-0.17100309,-0.1704589,-0.17154156,-0.17100309,-0.17086004,-0.17603324,-0.17603324,-0.17603324,-0.17430995,-0.17086004,-0.1704589,-0.17100309,-0.17100309,-0.17154156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X297,0.12706359,0.12706359,0.12870152,0.13126402,0.12962626,0.119745836,0.1184258,0.12014569,0.12014569,0.11424188,0.11390929,0.114075944,0.11374305,0.11390929,0.11440818,0.11490719,0.11490719,0.11490719,0.11474107,0.11440818,0.114075944,0.11390929,0.11390929,0.11374305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X299,0.30709246,0.30709246,0.3064448,0.30396178,0.3046092,0.31221595,0.30810633,0.30438247,0.30438247,0.30864742,0.30742326,0.30803493,0.3068165,0.30742326,0.30925992,0.31109598,0.31109598,0.31109598,0.310483,0.30925992,0.30803493,0.30742326,0.30742326,0.3068165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X300,0.2735583,0.2735583,0.27832368,0.28553298,0.2807653,0.24137878,0.24031219,0.24147,0.24147,0.23966552,0.23991728,0.2397893,0.24004439,0.23991728,0.23953459,0.23915239,0.23915239,0.23915239,0.2392813,0.23953459,0.2397893,0.23991728,0.23991728,0.24004439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X302,0.14602244,0.14602244,0.14567125,0.142717,0.14522517,0.14834154,0.14841521,0.14741886,0.14741886,0.14954174,0.14948475,0.14951503,0.14945638,0.14948475,0.14957225,0.1496557,0.1496557,0.1496557,0.14962804,0.14957225,0.14951503,0.14948475,0.14948475,0.14945638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X303,0.5971241,0.5971241,0.60400224,0.61186385,0.60498214,0.5694475,0.57237566,0.56186676,0.56186676,0.5859351,0.5858052,0.5858718,0.5857415,0.5858052,0.585999,0.5861913,0.5861913,0.5861913,0.58612907,0.585999,0.5858718,0.5858052,0.5858052,0.5857415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X305,0.5872234,0.5872234,0.584473,0.5788053,0.58155143,0.6086577,0.60820425,0.6036533,0.6036533,0.6011981,0.5988959,0.6000465,0.59774053,0.5988959,0.602352,0.6058091,0.6058091,0.6058091,0.6046585,0.602352,0.6000465,0.5988959,0.5988959,0.59774053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
